"Station","lon","lat"
"25 York St",-79.3809606,43.6434855
"51 Parliament St",-79.3625503,43.651702
"Augusta Ave / Dundas St",-79.4011044,43.6522676
"Bathurst / Queens Quay",-79.398422,43.6357028
"Bathurst St / Dundas St",-79.4060126,43.6522958
"Bay St / Albert St",-79.382633,43.652962
"Bay St / Bloor St",-79.3894773,43.6697157
"Bay St / College St",-79.3858556,43.6608355
"Bay St / St Joseph St",-79.3876771,43.6656458
"Bay St / Wellesley St",-79.3871427,43.664355
"Beverly St / Dundas St",-79.3938243,43.653814
"Bloor St / Brunswick Ave",-79.4074539,43.6659156
"Bond St / Queen St",-79.3769128,43.6529167
"Bremner / Spadina",-79.392866,43.6405619
"Bremner Blvd / Rees St",-79.3877424,43.6408931
"Church St / Alexander St",-79.3800945,43.6636798
"Church St / Bloor St",-79.3831411,43.6710294
"Church St/ Monteith St",-79.3813989,43.6668335
"College Park South",-79.3848314,43.6595671
"College St / Borden St",-79.4051588,43.656965
"College St / Huron St",-79.3981902,43.6582708
"College St / Major St",-79.402765,43.6574332
"Dockside Dr / Queens Quay",-79.3655624,43.6451302
"Dundas St / Parliament St",-79.3659956,43.6594276
"Dundas St / Yonge St",-79.380903,43.656325
"Edward St / Yonge St",-79.3811971,43.6570179
"Elizabeth St / Edward St",-79.3854753,43.656114
"Euclid Ave / Bloor St",-79.4148618,43.664332
"Ferry Ramp / Queens Quay",-79.3757241,43.6404124
"Front St / Blue Jays Way",-79.3912575,43.6434252
"Front/Yonge",-79.3769334,43.6468244
"Gerrard St / Church St",-79.3785154,43.6598622
"Gould St / Mutual St",-79.3763397,43.658524
"Huron/ Harbord St",-79.4000499,43.663502
"Jarvis St / Carlton St",-79.3767079,43.66242
"Jarvis St / Isabella St",-79.3794158,43.668869
"King St / Jarvis St",-79.3718947,43.6504548
"King St / Bay St",-79.3802583,43.6486507
"King St / Spadina Ave",-79.3948952,43.6454878
"Lower Jarvis St / The Esplanade",-79.3709183,43.6482109
"Lower Simcoe St / Lakeshore Blvd",-79.383324,43.640616
"Madison Ave / Bloor St",-79.4026884,43.6669032
"Metro Hall Plaza",-79.388966,43.6460888
"Navy Wharf Ct / Bremner Blvd",-79.3915459,43.6407935
"Niagara St / Richmond St",-79.4094564,43.6450333
"Parliament St / Gerrard St",-79.3670251,43.6619478
"Phoebe St / Spadina Ave",-79.396782,43.6500757
"Princess Ave / Adelaide St",-79.3908922,43.6477128
"Queen St / Ossington Ave",-79.4188508,43.644171
"Queen St / Portland St",-79.4014195,43.647714
"Queen St / Shaw St",-79.4162787,43.6447019
"Queen St / Spadina Ave",-79.3962577,43.648767
"Queens Park / Bloor St",-79.3941264,43.6687003
"Queens Quay / Dan Leckie Way",-79.3966766,43.6366169
"Richmond St / Jarvis St",-79.3728309,43.6527421
"Scott St / The Esplanade",-79.3752547,43.6463115
"Sherbourne / Carlton",-79.3730555,43.6631932
"Sherbourne St / Wellesley St",-79.3746546,43.6670726
"Simcoe St / Dundas St",-79.3892019,43.6546762
"Simcoe St / Queen St",-79.3874351,43.6506493
"Simcoe St / Wellington St",-79.3855226,43.6460702
"Spadina Ave / Sussex Ave",-79.4028207,43.6646188
"St George St / Bloor St",-79.3998186,43.6675177
"Ted Rogers Way",-79.3803642,43.6711443
"Temperance St / Yonge St",-79.3786883,43.6510529
"Trinity St/ Front St",-79.3603354,43.6520867
"University Ave / College St",-79.390349,43.659884
"University Ave / Elm St",-79.388809,43.656355
"University Ave / Gerrard St",-79.389626,43.65753
"University Ave / King St",-79.3848122,43.6476597
"Wellesley St / Yonge St",-79.3845625,43.664929
"Wellesley/Queen's Park",-79.3923284,43.6643658
"Wellington St / Portland St",-79.3994801,43.6430181
"Wellington St / Bay St",-79.3797062,43.6473313
"Widmer St / Adelaide St",-79.3915765,43.6475685
"Willcocks St / St George St",-79.397606,43.66208
"Yonge St / Lakeshore Ave",-79.3758867,43.6442054
"York St / Queens Quay",-79.3801292,43.640073
"Dundas St/ Broadview St",-79.3513456,43.6624391
"Union Station",-79.3806,43.645195
"161 Bleecker St",-79.373235,43.666595
"424 Wellington St",-79.3966495,43.6438342
"80 Clinton St",-79.4146634,43.6562963
"Augusta Ave / Denison Sq",-79.4017521,43.6538727
"Base Station",-79.3831843,43.653226
"Bathurst St / Fort York Blvd",-79.4006555,43.6388818
"Bathurst St / Lennox St",-79.4106835,43.6638315
"Bathurst St / Queens Quay",-79.398422,43.6357028
"Bathurst Subway Station",-79.4112152,43.6660011
"Bay St / Davenport Rd",-79.3906658,43.6730853
"Bay St / Queens Quay",-79.3768565,43.6411952
"Beverly St / College St",-79.3958657,43.6587134
"Bloor GO / UP Station/ Rail Path",-79.4508945,43.6580286
"Bloor St / Christie St",-79.4184063,43.6635591
"Bloor St / Dundas St",-79.5321603,43.6426108
"Boston Ave / Queen St",-79.3387986,43.6613414
"Bremner Blvd / Spadina Ave",-79.392866,43.6405619
"Bridgeman Ave / Bathurst St",-79.4148223,43.6743307
"Bridgeman Ave / Kendal Ave",-79.4098212,43.6754816
"Cariboo St / Rail Path",-79.4583445,43.6666942
"Carlton St / Parliament St",-79.3680473,43.6644661
"Castle Frank Station",-79.3688194,43.6736049
"Central Tech",-79.4089326,43.6631181
"Cherry St / Distillery Ln",-79.3569845,43.6503677
"Cherry St / Mill St",-79.3573594,43.6513499
"Chester Station",-79.3524545,43.6782356
"Christie St / Benson Ave",-79.4250214,43.6799794
"Church St / Wood St",-79.3797312,43.6628044
"Claremont St / Dundas St",-79.4115844,43.6511693
"College St / Crawford St",-79.4190145,43.6551585
"College St / Markham St",-79.4089327,43.6562169
"Danforth Ave / Aldridge Ave",-79.3171844,43.6847323
"Danforth Ave / Barrington Ave",-79.3005649,43.6884404
"Danforth Ave / Coxwell Ave",-79.3235888,43.6833563
"Danforth Ave / Ellerbeck St",-79.356409,43.676679
"Danforth Ave / Gough Ave",-79.3461056,43.6786924
"Danforth Ave / Lamb Ave",-79.3293481,43.6821189
"Danforth Ave / Westlake Ave",-79.3052146,43.6874331
"Davenport Rd / Avenue Rd",-79.3965732,43.6746978
"Davenport Rd / Bathurst St",-79.4157557,43.6766965
"Davenport Rd / Bedford Rd",-79.3998092,43.6743644
"Davenport Rd / Christie St",-79.4230446,43.6755784
"Donlands Station",-79.3378352,43.6809818
"Dufferin St / Bloor St",-79.4353285,43.6598576
"Dufferin St / Sylvan Av",-79.4333472,43.6546692
"Dundas St / Broadview Ave",-79.3513456,43.6624391
"Dundas St / Regent Park Blvd",-79.3618038,43.6603557
"Dundas St / Crawford St",-79.4170615,43.6500648
"Dundas St / Edna Ave",-79.4526928,43.657274
"Dundonald St / Church St",-79.3813459,43.6667003
"East Liberty St / Pirandello St",-79.4139607,43.6386723
"Essex St / Christie St",-79.4202547,43.6683553
"Exhibition GO",-79.4187734,43.6358793
"Fort York Blvd / Capreol Crt",-79.3956134,43.6398746
"Fort York Blvd / Garrison Rd",-79.4069885,43.6379814
"Front St / Bay St",-79.379161,43.6459461
"Front St / Yonge St",-79.3769334,43.6468244
"Front St / Cherry St",-79.3580917,43.6526324
"Gerrard St / River St",-79.3592313,43.6636944
"Glen Edyth Dr / Davenport Rd",-79.405556,43.677778
"Hanna Ave / Liberty St",-79.4195451,43.6385083
"Harbord St / Clinton St",-79.4158311,43.6602673
"Hayter St / Laplante Ave",-79.3859663,43.6590542
"Howard St / Sherbourne St",-79.3764212,43.6712495
"HTO Park",-79.3884382,43.6375849
"Jarvis St / Dundas St",-79.3745576,43.6570799
"Jimmie Simpson Park",-79.3447934,43.6612075
"Kendal Ave / Bernard Ave",-79.4084322,43.6719294
"Kendal Ave / Spadina Rd",-79.4052872,43.6703049
"King St / River St",-79.3561681,43.656868
"King St / Douro St",-79.4166062,43.641106
"King St / Fraser Ave",-79.4248104,43.6394623
"King St / Joe Shuster Way",-79.4235468,43.6397139
"King St / Stafford St",-79.4107175,43.6422906
"King St / Tecumseth St",-79.4052578,43.6433939
"Landsdowne Subway Green P",-79.4321367,43.6610633
"Lansdowne Ave / Whytock Ave",-79.4411144,43.6538351
"Liberty St / Fraser Ave Green P",-79.424112,43.6376044
"Lower Sherbourne St / The Esplanade",-79.3672694,43.6490352
"Macpherson Ave / Spadina Rd",-79.4074745,43.6758521
"Margueretta St / College St",-79.437566,43.651566
"Marlborough Ave / Yonge St",-79.3907295,43.679879
"Mary McCormick Rec Centre",-79.4328546,43.6474373
"McGill St / Church St",-79.3788522,43.660678
"Mill St / Tannery Rd",-79.3543446,43.652154
"Mortimer Ave / Coxwell Ave",-79.326557,43.6905839
"Nelson St / Duncan St",-79.388923,43.6488016
"Niagara St / Tecumseth St",-79.4044383,43.641387
"NULL",-79.3846911,43.6713021
"Ontario Place Blvd / Remembrance Dr",-79.4103392,43.6312186
"Ossington Ave / Bloor St",-79.4256242,43.6619827
"Ossington Ave / College St",-79.4226798,43.6543876
"Ossington Ave / Harrison St",-79.4213583,43.650949
"Palmerston Ave / Vermont Ave",-79.4163406,43.6715996
"Pape Subway Green P",-79.3453774,43.6795523
"Parliament St / Aberdeen Ave",-79.3682814,43.6650445
"Parliament St / Bloor St",-79.370728,43.6720333
"Princess St / Adelaide St",-79.3673842,43.6523981
"Queen St / Berkely St",-79.3657508,43.655317
"Queen St / George St",-79.372065,43.6539577
"Queen St / Sackville St",-79.361453,43.6562647
"Queen St / Close Ave",-79.4359476,43.6407312
"Queen St / Cowan Ave",-79.4331243,43.6413253
"Queen St / Dovercourt Rd",-79.4223717,43.6434786
"Queen St / Gladstone Ave",-79.4271162,43.6425333
"Queen St / York St",-79.3849089,43.651199
"Queens Quay / Yonge St",-79.3746697,43.6419596
"Queens Quay / Lower Simcoe St",-79.3827816,43.6395925
"Richmond St / Jarvis St Green P",-79.3770899,43.6526888
"Riverdale Park North",-79.3607592,43.6657008
"Riverdale Park South",-79.3607592,43.6657008
"Roxton Rd / Harbord St",-79.4230682,43.6587949
"Rusholme Park Cres / College St",-79.4296335,43.6529203
"Salem Ave / Bloor St",-79.4316443,43.6606625
"Seaton St / Dundas St",-79.3694957,43.6586458
"Sherbourne St / Carlton St",-79.3730555,43.6631932
"Spadina Ave / Willcocks St",-79.4012928,43.6613194
"St George St / Hoskin Ave",-79.398439,43.66408
"Stephenson Ave / Main St",-79.301609,43.6877284
"Sterling Rd / Dundas St",-79.4430582,43.6506776
"Strachan Ave / Princes' Blvd",-79.4091215,43.634877
"Sumach St / Carlton St",-79.3625111,43.6656837
"Summerhill Station",-79.3907744,43.6822899
"Taddle Creek Park",-79.3988344,43.6719982
"Ted Rogers Way / Bloor St",-79.3805398,43.6716033
"Trinity St /Front St",-79.3603354,43.6520867
"Ulster St / Bathurst St",-79.409058,43.6598108
"Victoria St / Gould St",-79.3801612,43.6576911
"Wellesley St / Queen's Park Cres",-79.3906297,43.6636082
"Wellesley St / Yonge St Green P",-79.3847268,43.667577
"Wellington St / Stafford St",-79.4102226,43.6410063
"Woodbine Subway Green P",-79.3110491,43.686833
"Yarmouth Rd / Christie St",-79.4209268,43.67002
"Yonge St / Aylmer Ave",-79.3889658,43.6755882
"Yonge St / Harbour St",-79.3754993,43.6432796
"Yonge St / Wood St",-79.383353,43.6620286
"Yonge St / Yorkville Ave",-79.3874532,43.6719226
"111 Bond St",-79.3785231,43.657095
"519 Church St",-79.3809699,43.6665315
"Adelaide St / Bay St",-79.380774,43.6498929
"Baldwin Ave / Spadina Ave",-79.39872,43.6549246
"Bay St / Charles St",-79.3888471,43.6682107
"Bloor GO / UP Station",-79.4508945,43.6580286
"Bloor St / Huntley St",-79.3791713,43.6718901
"Bloor St / Balmuto St",-79.3880036,43.6699957
"Bloor St / High Park Ave",-79.4652644,43.6535605
"Bloor St / Manning Ave",-79.4160863,43.6640657
"Bloor St / Shaw Ave",-79.4232428,43.662502
"Borden St / Bloor St",-79.4086442,43.6656652
"Charles St / Jarvis St",-79.3798863,43.6699532
"Charles St / Balmuto St",-79.3873854,43.668477
"Chorley Park",-79.3692834,43.6860497
"Church St / Dundas St",-79.3771297,43.656496
"Dovercourt Rd / Harrison St",-79.4250506,43.6502288
"Dufferin Gate",-79.4819486,43.837853
"Dundas St / Pembroke St",-79.3724019,43.6581648
"Dundas St / Roncesvalles Green P",-79.3770899,43.6526888
"Dundas St / St Patrick St",-79.3903151,43.6544805
"Exhibition GO Station",-79.4187734,43.6358793
"Fringe Next Stage - 7219",-79.3502186,43.6581282
"Garden Ave / Roncesvalles Ave",-79.4474894,43.6438041
"Gerrard St / Broadview",-79.3526336,43.6654831
"High Park Subway Station",-79.4668176,43.6538467
"Howard Park Ave / Dundas St",-79.4481727,43.652162
"Humber Bay Shores Park East",-79.4756618,43.6279083
"Humber Bay Shores Park West",-79.4756618,43.6279083
"John St / Mercer St",-79.3894662,43.6459532
"King / Cowan Ave",-79.4318398,43.637922
"Lake Shore Blvd / Ontario Dr",-79.4198324,43.6303922
"Lake Shore Blvd / Windermere Ave",-79.4681797,43.6352044
"Lakeshore Blvd / Ellis Ave",-79.4651582,43.6361237
"Lakeshore Blvd / The Boulevard Club",-79.4440176,43.6356509
"Lansdowne Subway Green P",-79.4321367,43.6610633
"Lower Spadina Ave / Lake Shore Blvd",-79.3921202,43.6385386
"Martin Goodman Trail",-79.4288342,43.6309496
"Michael Sweet Ave / St Patrick St",-79.389317,43.6521354
"Parkside Dr / Bloor St",-79.4599897,43.654699
"Queen's Park Cres / Grosvenor St",-79.3898756,43.6617465
"Queen St / Larchmount Ave",-79.3343085,43.6623377
"Queen St / Pape Ave",-79.3376924,43.6615867
"Queen St / Fuller Ave",-79.4391036,43.6401129
"Queen St / James St",-79.3807098,43.652101
"Queen St / Roncesvalles Ave",-79.4131843,43.6453349
"Robert St / Bloor St",-79.4053356,43.6663621
"Roncesvalles Ave / Marmaduke St",-79.4506543,43.6504594
"Rosehill Ave / Avoca Ave",-79.3883309,43.687323
"Roxton Rd / College St",-79.4214687,43.6546432
"Sorauren/Geoffrey",-79.4445453,43.6490836
"Spadina Ave / Adelaide St",-79.3954343,43.646761
"Spadina Ave / Harbord St",-79.4020073,43.6630951
"St George St / Russell St",-79.3969562,43.6604579
"Stewart St / Bathurst St",-79.402383,43.6431914
"Summerhill Ave / MacLennan Ave",-79.3780841,43.6855976
"Sunnyside - Gus Ryder Pool",-79.454552,43.6376543
"Tecumseth St / Queen St",-79.4065926,43.6466705
"The Royal Ontario Museum",-79.3947771,43.6677097
"Thompson St / Broadview Ave",-79.3501257,43.6595704
"Toronto Eaton Centre",-79.3806994,43.6544382
"Vanauley St / Queen St",-79.3983935,43.6483261
"Victoria Park Subway Station",-79.288964,43.6942914
"Wallace Ave / Symington Ave",-79.4493566,43.661291
"Walton St / Elizabeth St",-79.3861666,43.6577699
"Ward Ave / Wallace Ave",-79.4458421,43.6620325
"Wright / Sorauren",-79.4435267,43.6464605
"Wychwood Ave / Benson Ave",-79.4228273,43.6805156
"Yonge St / Alexander St",-79.3837219,43.6628957
"Yonge St / Dundonald St",-79.3849316,43.6658332
"York St / King St",-79.3835492,43.6479288
